[ 0.01604862  0.00955542  0.00871529 -0.01656058],0
[ 0.01623973 -0.18569043  0.00838408  0.27885934],0
[ 0.01252592 -0.38093098  0.01396126  0.57417475],0
[ 0.0049073  -0.57624585  0.02544476  0.87122299],0
[-0.00661762 -0.77170446  0.04286922  1.17179595],1
[-0.02205171 -0.5771653   0.06630514  0.89285499],1
[-0.03359501 -0.38300231  0.08416224  0.62172992],0
[-0.04125506 -0.57919244  0.09659684  0.93968797],1
[-0.05283891 -0.38549597  0.1153906   0.67885307],1
[-0.06054883 -0.19215001  0.12896766  0.42461239],1
[-0.06439183  0.00093173  0.1374599   0.1752065 ],1
[-0.06437319  0.19384611  0.14096403 -0.07114943],1
[-0.06049627  0.38669525  0.13954105 -0.31624754],0
[-0.05276237  0.18989011  0.13321609  0.0169828 ],1
[-0.04896456  0.38287499  0.13355575 -0.23087992],0
[-0.04130706  0.18612255  0.12893815  0.1007693 ],1
[-0.03758461  0.37918348  0.13095354 -0.14861534],0
[-0.03000094  0.18245313  0.12798123  0.18234394],1
[-0.02635188  0.37553361  0.13162811 -0.0673843 ],1
[-0.01884121  0.56854685  0.13028042 -0.31581266],1
[-0.00747027  0.7615957   0.12396417 -0.56473777],1
[ 0.00776164  0.95478035  0.11266942 -0.81593887],0
[ 0.02685725  0.75831094  0.09635064 -0.49004855],0
[ 0.04202347  0.56197121  0.08654967 -0.16862166],0
[0.05326289 0.36572389 0.08317723 0.15006131],1
[ 0.06057737  0.55956238  0.08617846 -0.11526529],1
[ 0.07176862  0.75335059  0.08387315 -0.37956374],0
[ 0.08683563  0.55714394  0.07628188 -0.06165854],0
[0.09797851 0.36101586 0.07504871 0.25408318],1
[ 0.10519883  0.55499047  0.08013037 -0.01401611],1
[ 0.11629864  0.74887726  0.07985005 -0.28037999],1
[ 0.13127618  0.94277476  0.07424245 -0.54684852],1
[ 0.15013168  1.13677941  0.06330548 -0.81524663],1
[ 0.17286726  1.33098005  0.04700055 -1.08736469],0
[ 0.19948686  1.13527084  0.02525325 -0.78031199],0
[ 0.22219228  0.93981099  0.00964701 -0.47979203],0
[ 2.40988501e-01  7.44554190e-01  5.11732781e-05 -1.84084284e-01],1
[ 0.25587959  0.93967541 -0.00363051 -0.47675107],0
[ 0.27467309  0.74460491 -0.01316553 -0.18521461],1
[ 0.28956519  0.93991273 -0.01686983 -0.48202151],1
[ 0.30836345  1.13526868 -0.02651026 -0.77997324],1
[ 0.33106882  1.33074487 -0.04210972 -1.08087759],0
[ 0.35768372  1.13620337 -0.06372727 -0.80170062],1
[ 0.38040778  1.33213871 -0.07976129 -1.11373018],0
[ 0.40705056  1.1381495  -0.10203589 -0.84709643],0
[ 0.42981355  0.94455641 -0.11897782 -0.58816369],0
[ 0.44870468  0.75128391 -0.13074109 -0.33520146],0
[ 0.46373036  0.55824146 -0.13744512 -0.08643752],1
[ 0.47489518  0.75503852 -0.13917387 -0.41913097],1
[ 0.48999595  0.95182987 -0.14755649 -0.75224897],0
[ 0.50903255  0.7590173  -0.16260147 -0.50939733],0
[ 0.5242129   0.56651457 -0.17278942 -0.2720465 ],0
[ 0.53554319  0.37422514 -0.17823035 -0.0384551 ],0
[ 0.54302769  0.1820472  -0.17899945  0.19312261],0
[ 0.54666864 -0.01012286 -0.175137    0.4244268 ],0
[ 0.54646618 -0.20238764 -0.16664846  0.65718481],1
[ 0.54241843 -0.00538623 -0.15350476  0.31700833],0
[ 0.5423107  -0.19802657 -0.1471646   0.55761765],0
[ 0.53835017 -0.39080948 -0.13601224  0.8005559 ],1
[ 0.53053398 -0.19411028 -0.12000113  0.46836757],0
[ 0.52665178 -0.3873507  -0.11063378  0.72094795],1
